NO,LOWER,UPPER,,SIZE,,,,
1,14990,15000,,-1499,-0.1220,-1829.0000,330.0000,-1499.00
2,14980,14990,,-1498,-0.1220,-1827.0000,329.0000,-1498.00
3,14970,14980,,-1497,-0.1219,-1825.0000,328.0000,-1497.00
4,14960,14970,,-1496,-0.1219,-1823.0000,327.0000,-1496.00
5,14950,14960,,-1495,-0.1218,-1821.0000,326.0000,-1495.00
6,14940,14950,,-1494,-0.1218,-1819.0000,325.0000,-1494.00
7,14930,14940,,-1493,-0.1217,-1817.0000,324.0000,-1493.00
8,14920,14930,,-1492,-0.1216,-1815.0000,323.0000,-1492.00
9,14910,14920,,-1491,-0.1216,-1813.0000,322.0000,-1491.00
10,14900,14910,,-1490,-0.1215,-1811.0000,321.0000,-1490.00
11,14890,14900,,-1489,-0.1215,-1809.0000,320.0000,-1489.00
12,14880,14890,,-1488,-0.1214,-1807.0000,319.0000,-1488.00
13,14870,14880,,-1487,-0.1214,-1805.0000,318.0000,-1487.00
14,14860,14870,,-1486,-0.1213,-1803.0000,317.0000,-1486.00
15,14850,14860,,-1485,-0.1213,-1801.0000,316.0000,-1485.00
16,14840,14850,,-1484,-0.1212,-1799.0000,315.0000,-1484.00
17,14830,14840,,-1483,-0.1212,-1797.0000,314.0000,-1483.00
18,14820,14830,,-1482,-0.1211,-1795.0000,313.0000,-1482.00
19,14810,14820,,-1481,-0.1211,-1793.0000,312.0000,-1481.00
20,14800,14810,,-1480,-0.1210,-1791.0000,311.0000,-1480.00
21,14790,14800,,-1479,-0.1210,-1789.0000,310.0000,-1479.00
22,14780,14790,,-1478,-0.1209,-1787.0000,309.0000,-1478.00
23,14770,14780,,-1477,-0.1209,-1785.0000,308.0000,-1477.00
24,14760,14770,,-1476,-0.1208,-1783.0000,307.0000,-1476.00
25,14750,14760,,-1475,-0.1207,-1781.0000,306.0000,-1475.00
26,14740,14750,,-1474,-0.1207,-1779.0000,305.0000,-1474.00
27,14730,14740,,-1473,-0.1206,-1777.0000,304.0000,-1473.00
28,14720,14730,,-1472,-0.1206,-1775.0000,303.0000,-1472.00
29,14710,14720,,-1471,-0.1205,-1773.0000,302.0000,-1471.00
30,14700,14710,,-1470,-0.1205,-1771.0000,301.0000,-1470.00
31,14690,14700,,-1469,-0.1204,-1769.0000,300.0000,-1469.00
32,14680,14690,,-1468,-0.1204,-1767.0000,299.0000,-1468.00
33,14670,14680,,-1467,-0.1203,-1765.0000,298.0000,-1467.00
34,14660,14670,,-1466,-0.1203,-1763.0000,297.0000,-1466.00
35,14650,14660,,-1465,-0.1202,-1761.0000,296.0000,-1465.00
36,14640,14650,,-1464,-0.1202,-1759.0000,295.0000,-1464.00
37,14630,14640,,-1463,-0.1201,-1757.0000,294.0000,-1463.00
38,14620,14630,,-1462,-0.1200,-1755.0000,293.0000,-1462.00
39,14610,14620,,-1461,-0.1200,-1753.0000,292.0000,-1461.00
40,14600,14610,,-1460,-0.1199,-1751.0000,291.0000,-1460.00
41,14590,14600,,-1459,-0.1199,-1749.0000,290.0000,-1459.00
42,14580,14590,,-1458,-0.1198,-1747.0000,289.0000,-1458.00
43,14570,14580,,-1457,-0.1198,-1745.0000,288.0000,-1457.00
44,14560,14570,,-1456,-0.1197,-1743.0000,287.0000,-1456.00
45,14550,14560,,-1455,-0.1197,-1741.0000,286.0000,-1455.00
46,14540,14550,,-1454,-0.1196,-1739.0000,285.0000,-1454.00
47,14530,14540,,-1453,-0.1195,-1737.0000,284.0000,-1453.00
48,14520,14530,,-1452,-0.1195,-1735.0000,283.0000,-1452.00
49,14510,14520,,-1451,-0.1194,-1733.0000,282.0000,-1451.00
50,14500,14510,,-1450,-0.1194,-1731.0000,281.0000,-1450.00
51,14490,14500,,-1449,-0.1193,-1729.0000,280.0000,-1449.00
